# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S      1281 33554965  1729779092   442408041  1729705351   620472649 "bin2bcd.sv"
S       452 33554946  1729779092   462965658  1729704745   569412917 "counter.sv"
T      4294     7637  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop.cpp"
T      2811     7636  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop.h"
T      1817     7833  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop.mk"
T       738     7633  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__Syms.cpp"
T      1073     7635  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__Syms.h"
T      1918     7831  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__Trace__0.cpp"
T      4189     7827  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891     7638  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop___024root.h"
T     10249     7642  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309     7641  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     7639  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop___024root__Slow.cpp"
T       447     7834  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__ver.d"
T         0        0  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop__verFiles.dat"
T      1611     7832  1730736504   467493758  1730736504   467493758 "obj_dir/Vtop_classes.mk"
S       526 33554896  1729779092   606868994  1729706538   310678548 "top.sv"
