# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv top.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S      1281 33554965  1729705351   620472649  1729705351   620472649 "bin2bcd.sv"
S       452 33554946  1729704745   569412917  1729704745   569412917 "counter.sv"
T      4478 33554939  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter.cpp"
T      2855 33554938  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter.h"
T      1841 33554949  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter.mk"
T       770 33554935  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__Syms.cpp"
T      1109 33554936  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__Syms.h"
T      1990 33554945  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__Trace__0.cpp"
T      4317 33554944  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       931 33554940  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter___024root.h"
T     10309 33554943  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T     10401 33554942  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 33554941  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter___024root__Slow.cpp"
T       499 33554950  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__ver.d"
T         0        0  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter__verFiles.dat"
T      1643 33554948  1729708301   467774054  1729708301   467774054 "obj_dir/Vcounter_classes.mk"
S       526 33554896  1729706538   310678548  1729706538   310678548 "top.sv"
