# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       373 33554506  1730814929    35508660  1730814929    35508660 "counter.sv"
T      4458    69376  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter.cpp"
T      2835    69349  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter.h"
T      1853    73317  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter.mk"
T       770     7602  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__Syms.cpp"
T      1109    66091  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__Syms.h"
T      1819    73315  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73314  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    69377  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter___024root.h"
T      1919    73313  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    73312  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71223  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73318  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__ver.d"
T         0        0  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter__verFiles.dat"
T      1643    73316  1730815179   392936363  1730815179   392936363 "obj_dir/Vcounter_classes.mk"
