# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    42922  1728549209   738733842  1728549209   738733842 "/usr/local/bin/verilator_bin"
S       312 33554860  1730816177   572863763  1730816177   572863763 "counter.sv"
T      4458    73388  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter.cpp"
T      2835    73387  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter.h"
T      1853    73396  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter.mk"
T       770    73307  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__Syms.cpp"
T      1109    73342  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__Syms.h"
T      1819    73394  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    73393  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    73389  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter___024root.h"
T      2119    73392  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    73391  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    73390  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    73397  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__ver.d"
T         0        0  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter__verFiles.dat"
T      1643    73395  1730816183   347863749  1730816183   347863749 "obj_dir/Vcounter_classes.mk"
